OrderID,OrderDate,CustomerID,CustomerName,Country,Product,Category,Quantity,UnitPrice,TotalPrice,PaymentMethod
ORD00024,2023-10-01,CUST9350,Customer_121,USA,Jacket,Clothing,9.0,459.83,4138.47,Credit Card
ORD00025,2023-11-11,CUST5275,Customer_271,UAE,Tennis Racket,Sports,4.0,1092.23,4368.92,Credit Card
ORD00026,2024-01-04,CUST2677,Customer_39,USA,Lamp,Home & Kitchen,10.0,491.94,4919.4,Cash on Delivery
ORD00027,2023-03-26,CUST6150,Customer_129,USA,Laptop,Electronics,7.0,424.51,2971.5699999999997,Bank Transfer
ORD00028,2023-01-17,CUST4629,Customer_65,UAE,Jeans,Clothing,1.0,852.57,852.57,Cash on Delivery
ORD00029,2023-04-10,CUST7957,Customer_189,UK,Blender,Home & Kitchen,10.0,564.77,5647.7,Cash on Delivery
ORD00030,2024-04-28,CUST6934,Customer_109,USA,Toaster,Home & Kitchen,3.0,911.37,2734.11,Credit Card
ORD00031,2023-02-27,CUST8107,Customer_107,,Tennis Racket,Sports,6.0,1271.36,7628.16,Credit Card
ORD00032,2024-06-03,CUST8901,Customer_82,UAE,Jacket,Clothing,9.0,156.92,1412.28,Cash on Delivery
ORD00033,2024-04-13,CUST6906,Customer_294,UK,Chair,Home & Kitchen,2.0,1463.38,2926.76,Cash on Delivery
ORD00034,2023-10-12,CUST5902,Customer_138,Canada,Sneakers,Clothing,3.0,15.69,47.07,Bank Transfer
ORD00035,2023-08-14,CUST5367,Customer_39,Germany,Dumbbells,Sports,3.0,48.57,145.71,PayPal
ORD00036,2023-09-23,CUST9693,Customer_205,UK,Sneakers,Clothing,9.0,85.52,769.68,Cash on Delivery
ORD00037,2023-04-01,CUST5943,Customer_48,India,Yoga Mat,Sports,9.0,184.59,1661.31,PayPal
ORD00038,2023-01-13,CUST3271,Customer_149,UAE,,Books,1.0,1185.05,1185.05,Bank Transfer
ORD00039,2023-01-26,CUST3134,Customer_146,UK,Biography,Books,4.0,950.81,3803.24,PayPal
ORD00040,2023-03-19,CUST6468,Customer_91,UK,Dumbbells,Sports,1.0,600.36,600.36,Credit Card
ORD00041,2024-02-16,CUST6561,Customer_271,UK,Blender,Home & Kitchen,7.0,403.52,2824.64,Credit Card
ORD00042,2024-04-25,CUST4830,Customer_138,Canada,Biography,Books,5.0,1186.87,5934.349999999999,Cash on Delivery
ORD00043,2023-09-19,CUST4641,Customer_198,Germany,Sneakers,Clothing,7.0,1158.71,8110.97,Bank Transfer
ORD00044,2023-12-12,CUST8248,Customer_287,India,Jacket,Clothing,10.0,423.48,4234.8,Cash on Delivery
ORD00045,2023-12-18,CUST7015,Customer_68,Canada,Laptop,Electronics,3.0,30.52,91.56,Bank Transfer
ORD00047,2023-04-08,CUST5713,Customer_139,UK,Chair,Home & Kitchen,2.0,1124.66,2249.32,PayPal
ORD00048,2023-08-04,CUST5787,Customer_68,India,Monitor,Electronics,10.0,104.02,1040.2,Credit Card
ORD00049,2024-04-09,CUST4410,Customer_2,UAE,Monitor,Electronics,6.0,1319.05,7914.299999999999,Credit Card
ORD00050,2023-06-13,CUST5928,Customer_59,UAE,Football,Sports,9.0,706.99,6362.91,PayPal
ORD00051,2023-08-23,CUST9975,Customer_158,UK,Smartphone,Electronics,3.0,1385.62,4156.86,Cash on Delivery
ORD00052,2024-06-15,CUST1405,Customer_121,Canada,Sneakers,Clothing,1.0,406.12,406.12,Bank Transfer
ORD00053,2024-04-14,CUST8845,Customer_263,India,Biography,Books,5.0,249.67,1248.35,PayPal
ORD00054,2023-08-30,CUST7574,Customer_88,India,Science,Books,10.0,1226.76,12267.6,Credit Card
ORD00055,2023-04-16,CUST5031,,Canada,Toaster,Home & Kitchen,1.0,926.27,926.27,Bank Transfer
ORD00056,2023-03-19,CUST3449,Customer_74,Canada,Tennis Racket,Sports,4.0,538.96,2155.84,PayPal
ORD00057,2023-07-24,CUST2762,Customer_259,India,Blender,Home & Kitchen,2.0,421.5,843.0,PayPal
ORD00058,2023-07-29,CUST4545,Customer_65,UK,Science,Books,9.0,453.07,4077.63,Cash on Delivery
ORD00059,2023-02-09,CUST2999,Customer_121,UAE,Fiction,Books,3.0,279.77,839.31,PayPal
ORD00060,2023-07-29,CUST8643,Customer_77,UK,Yoga Mat,Sports,1.0,674.47,674.47,PayPal
ORD00061,2023-06-20,CUST4177,Customer_18,UAE,Blender,Home & Kitchen,8.0,438.89,3511.12,PayPal
ORD00062,2023-12-08,CUST7948,Customer_244,Canada,Headphones,Electronics,2.0,642.48,1284.96,Bank Transfer
ORD00063,2023-07-27,CUST8223,Customer_238,Germany,Yoga Mat,Sports,9.0,794.27,7148.43,Bank Transfer
ORD00064,2023-01-31,CUST8816,Customer_231,Germany,Jeans,Clothing,7.0,885.37,6197.59,Bank Transfer
ORD00065,2024-03-15,CUST2982,Customer_257,Germany,Children's Book,Books,5.0,1089.35,5446.75,PayPal
ORD00066,2024-03-07,CUST8173,Customer_52,Germany,Children's Book,Books,3.0,667.75,2003.25,PayPal
ORD00067,2024-02-15,CUST2991,Customer_253,Canada,Dumbbells,Sports,10.0,122.59,1225.9,Cash on Delivery
ORD00068,2023-03-24,CUST4859,Customer_79,India,Monitor,Electronics,8.0,1022.76,8182.08,Cash on Delivery
ORD00069,2024-02-05,CUST1888,Customer_69,UAE,Blender,Home & Kitchen,6.0,953.76,5722.5599999999995,Cash on Delivery
ORD00070,2023-07-01,CUST6542,Customer_76,Canada,Jacket,,5.0,38.78,193.9,Credit Card
ORD00071,2024-05-24,CUST6930,Customer_140,UK,Toaster,Home & Kitchen,6.0,1171.46,7028.76,Credit Card
ORD00072,2024-06-16,CUST6057,Customer_270,UAE,Children's Book,Books,10.0,484.68,4846.8,Cash on Delivery
ORD00073,2024-04-07,CUST8166,Customer_100,UK,Jacket,Clothing,3.0,933.44,2800.32,Credit Card
ORD00074,2023-10-08,CUST4572,Customer_8,Canada,Dumbbells,Sports,1.0,983.27,983.27,Bank Transfer
ORD00075,2023-06-29,CUST6524,Customer_75,USA,Tennis Racket,Sports,10.0,589.76,5897.6,Credit Card
ORD00076,2024-01-05,CUST3481,Customer_141,UK,Lamp,Home & Kitchen,3.0,689.83,2069.4900000000002,Bank Transfer
ORD00077,2023-05-22,CUST6799,Customer_286,Canada,Tennis Racket,Sports,1.0,419.86,419.86,PayPal
ORD00079,2024-04-03,CUST7003,Customer_285,India,Monitor,Electronics,2.0,1398.68,2797.36,Cash on Delivery
ORD00080,2023-05-14,CUST9612,Customer_153,UK,Chair,Home & Kitchen,4.0,1352.44,5409.76,Bank Transfer
ORD00081,2023-10-31,CUST7332,Customer_91,USA,Yoga Mat,Sports,4.0,571.04,2284.16,Credit Card
ORD00082,2024-05-13,CUST1867,Customer_162,UK,Tennis Racket,Sports,1.0,357.47,357.47,Bank Transfer
ORD00083,2023-09-29,CUST5172,Customer_11,Canada,Smartphone,Electronics,9.0,295.29,2657.61,Bank Transfer
ORD00084,2023-03-04,CUST2784,Customer_40,Germany,Fiction,Books,10.0,1325.37,13253.699999999999,Cash on Delivery
ORD00085,2023-10-24,CUST5884,Customer_298,Germany,Yoga Mat,Sports,5.0,1433.1,7165.5,Cash on Delivery
ORD00086,2023-04-01,CUST5888,Customer_54,Canada,Headphones,Electronics,4.0,590.41,2361.64,Cash on Delivery
ORD00087,2023-11-15,CUST7726,Customer_187,Germany,Sneakers,Clothing,3.0,291.07,873.21,PayPal
ORD00088,2024-03-21,CUST9577,Customer_234,Germany,Yoga Mat,,6.0,1495.9,8975.400000000001,PayPal
ORD00089,2023-08-20,CUST5891,Customer_39,Germany,Football,Sports,2.0,505.52,1011.04,Cash on Delivery
ORD00090,2023-11-15,CUST3268,Customer_165,UAE,Chair,Home & Kitchen,1.0,1038.09,1038.09,PayPal
ORD00091,2024-06-14,CUST9768,Customer_207,Canada,Children's Book,Books,7.0,293.69,2055.83,Credit Card
ORD00092,2023-07-25,CUST8075,Customer_222,Canada,,Electronics,6.0,462.72,2776.32,Bank Transfer
ORD00093,2024-06-12,CUST9842,Customer_183,USA,Smartphone,Electronics,1.0,222.3,222.3,Bank Transfer
ORD00094,2023-11-28,CUST8438,Customer_188,UAE,Children's Book,Books,8.0,443.64,3549.12,Cash on Delivery
ORD00095,2023-10-17,CUST1799,Customer_243,Canada,Fiction,Books,5.0,257.83,1289.1499999999999,Bank Transfer
ORD00096,2023-05-26,CUST5646,Customer_271,India,Science,Books,5.0,1114.44,5572.200000000001,PayPal
ORD00097,2024-06-16,CUST7070,Customer_44,USA,Jacket,Clothing,8.0,1405.36,11242.88,PayPal
ORD00098,2024-05-19,CUST6368,Customer_110,India,Football,Sports,5.0,934.3,4671.5,PayPal
ORD00099,2023-08-12,CUST6641,Customer_169,Germany,Headphones,Electronics,8.0,1217.78,9742.24,PayPal
ORD00100,2023-02-20,CUST5521,Customer_271,USA,Yoga Mat,Sports,6.0,739.85,4439.1,Bank Transfer
ORD00101,2024-05-25,CUST3614,Customer_117,USA,Football,Sports,9.0,1489.6,13406.4,Bank Transfer
ORD00102,2024-01-04,CUST1171,Customer_69,Germany,Dumbbells,Sports,3.0,1144.03,3432.09,Cash on Delivery
ORD00103,2024-04-12,CUST5357,Customer_239,UK,Toaster,Home & Kitchen,9.0,888.96,8000.64,Credit Card
ORD00104,2024-05-01,CUST4774,Customer_143,UK,Children's Book,Books,3.0,863.16,2589.48,PayPal
ORD00105,2023-02-14,CUST6949,Customer_50,Germany,Football,Sports,9.0,605.98,5453.82,Cash on Delivery
ORD00106,2023-05-16,CUST3497,Customer_46,UK,Blender,Home & Kitchen,3.0,450.55,1351.65,Bank Transfer
ORD00107,2023-08-23,CUST2264,Customer_48,UK,Biography,Books,7.0,723.54,5064.78,PayPal
ORD00108,2024-04-22,CUST3892,,USA,Football,Sports,10.0,151.78,1517.8,Credit Card
ORD00110,2024-01-17,CUST1202,Customer_189,India,Fiction,Books,10.0,782.38,7823.8,Cash on Delivery
ORD00111,2023-04-08,CUST6196,Customer_42,UK,Chair,Home & Kitchen,10.0,674.94,6749.400000000001,Credit Card
ORD00112,2024-03-13,CUST2196,Customer_53,Germany,Fiction,Books,3.0,887.1,2661.3,PayPal
ORD00113,2023-09-08,CUST1430,Customer_185,USA,Tennis Racket,Sports,6.0,445.19,2671.14,Credit Card
ORD00114,2023-01-20,CUST6569,Customer_234,UAE,Jeans,Clothing,2.0,1475.74,2951.48,Bank Transfer
ORD00115,2023-01-14,CUST9010,Customer_105,Canada,Sneakers,Clothing,9.0,1049.46,9445.14,PayPal
ORD00116,2024-06-14,CUST2651,Customer_191,UAE,Jacket,Clothing,10.0,829.7,8297.0,Bank Transfer
ORD00117,2023-02-17,CUST4575,Customer_119,UAE,Blender,Home & Kitchen,2.0,706.82,1413.64,Credit Card
ORD00118,2023-04-12,CUST8997,Customer_58,India,Laptop,Electronics,5.0,461.8,2309.0,Cash on Delivery
ORD00119,2023-02-07,CUST8953,Customer_255,UAE,Blender,Home & Kitchen,9.0,1274.42,11469.78,Bank Transfer
ORD00120,2023-12-18,CUST9316,Customer_165,UAE,Headphones,Electronics,1.0,286.35,286.35,Cash on Delivery
ORD00121,2023-01-25,CUST8428,Customer_140,UK,Laptop,Electronics,2.0,300.39,600.78,Credit Card
ORD00122,2023-11-02,CUST3757,Customer_30,Canada,Chair,Home & Kitchen,5.0,751.84,3759.2000000000003,Bank Transfer
ORD00123,2023-12-24,CUST5720,Customer_241,Germany,Lamp,Home & Kitchen,7.0,525.83,3680.8100000000004,PayPal
ORD00124,2023-05-04,CUST5829,Customer_100,Germany,Laptop,Electronics,6.0,1036.33,6217.98,PayPal
ORD00125,2023-12-04,CUST4104,Customer_190,USA,Dumbbells,Sports,8.0,1402.92,11223.36,Cash on Delivery
ORD00126,2024-05-13,CUST1473,Customer_37,UK,Fiction,Books,9.0,1248.95,11240.550000000001,PayPal
ORD00127,2023-04-26,CUST9704,Customer_99,Germany,Biography,Books,9.0,571.83,5146.47,Bank Transfer
ORD00128,2024-01-24,CUST9348,Customer_79,UAE,,Clothing,8.0,34.78,278.24,Credit Card
ORD00129,2024-05-13,CUST4714,Customer_231,UAE,Smartphone,Electronics,9.0,1141.83,10276.47,Bank Transfer
ORD00130,2023-07-03,CUST2084,Customer_288,Canada,Yoga Mat,Sports,8.0,978.03,7824.24,Bank Transfer
ORD00131,2024-05-28,CUST9199,Customer_89,India,Jacket,Clothing,6.0,662.61,3975.66,Cash on Delivery
ORD00132,2024-04-19,CUST6074,Customer_74,Germany,Children's Book,Books,1.0,1308.45,1308.45,Credit Card
ORD00133,2023-05-07,CUST5446,Customer_245,USA,Chair,Home & Kitchen,5.0,897.24,4486.2,Credit Card
ORD00134,2024-02-26,CUST9429,Customer_82,UAE,Laptop,Electronics,8.0,1492.82,11942.56,Bank Transfer
ORD00135,2023-02-16,CUST7438,Customer_114,Canada,Science,Books,6.0,1147.23,6883.38,Cash on Delivery
ORD00136,2023-02-05,CUST5635,Customer_151,Canada,Fiction,Books,3.0,1095.28,3285.84,PayPal
ORD00137,2024-05-12,CUST5777,Customer_195,Germany,Children's Book,Books,2.0,115.97,231.94,Credit Card
ORD00138,2023-09-25,CUST1271,Customer_279,India,Lamp,Home & Kitchen,9.0,894.84,8053.56,Bank Transfer
ORD00139,2024-06-01,CUST2620,Customer_253,UAE,Monitor,Electronics,1.0,1180.44,1180.44,Cash on Delivery
ORD00140,2023-10-30,CUST1603,Customer_133,UK,Jacket,Clothing,5.0,109.76,548.8000000000001,Cash on Delivery
ORD00142,2024-02-19,CUST3797,Customer_281,UAE,Monitor,Electronics,7.0,564.35,3950.4500000000003,Cash on Delivery
ORD00143,2024-03-13,CUST5499,Customer_114,USA,Yoga Mat,Sports,3.0,1064.72,3194.16,Cash on Delivery
ORD00144,2023-01-09,CUST7566,Customer_126,Canada,Sneakers,Clothing,1.0,911.56,911.56,Cash on Delivery
ORD00145,2024-01-17,CUST9123,Customer_263,UK,Tennis Racket,Sports,4.0,1434.96,5739.84,Bank Transfer
ORD00146,2024-01-22,CUST1489,Customer_66,UAE,Blender,Home & Kitchen,3.0,677.02,2031.06,Bank Transfer
ORD00147,2023-01-20,CUST6538,Customer_216,UAE,Biography,Books,5.0,878.06,4390.299999999999,Bank Transfer
ORD00148,2023-09-19,CUST4164,Customer_127,Germany,Lamp,Home & Kitchen,10.0,1424.97,14249.7,Cash on Delivery
ORD00149,2023-09-01,CUST5482,Customer_39,UAE,Jeans,Clothing,5.0,808.37,4041.85,Cash on Delivery
ORD00150,2023-06-23,CUST4528,Customer_226,Canada,Yoga Mat,Sports,4.0,438.87,1755.48,Bank Transfer
ORD00151,2023-06-10,CUST9066,Customer_158,Canada,Smartphone,Electronics,4.0,276.26,1105.04,Bank Transfer
ORD00152,2023-08-12,CUST8862,Customer_250,Germany,Chair,Home & Kitchen,8.0,825.33,6602.64,Bank Transfer
ORD00153,2023-11-19,CUST5006,Customer_284,India,Blender,Home & Kitchen,6.0,900.08,5400.4800000000005,Bank Transfer
ORD00154,2023-02-08,CUST3831,Customer_160,UK,Dumbbells,Sports,7.0,1381.55,9670.85,Credit Card
ORD00155,2024-04-21,CUST3930,Customer_170,Canada,Fiction,Books,10.0,564.82,5648.200000000001,PayPal
ORD00156,2023-12-18,CUST5308,Customer_197,India,Smartphone,Electronics,1.0,159.28,159.28,Bank Transfer
ORD00157,2023-02-26,CUST1433,Customer_111,UK,Tennis Racket,Sports,4.0,1148.61,4594.44,Credit Card
ORD00158,2024-05-30,CUST8307,Customer_84,USA,T-shirt,Clothing,1.0,692.82,692.82,Credit Card
ORD00159,2023-02-17,CUST3913,Customer_254,Canada,Jeans,Clothing,10.0,1183.36,11833.599999999999,PayPal
ORD00162,2023-11-19,CUST9393,Customer_145,USA,Lamp,Home & Kitchen,10.0,243.56,2435.6,PayPal
ORD00163,2024-05-11,CUST1898,Customer_293,USA,Blender,Home & Kitchen,9.0,335.95,3023.5499999999997,Credit Card
ORD00164,2024-05-17,CUST1895,Customer_168,USA,T-shirt,Clothing,10.0,793.8,7938.0,Bank Transfer
ORD00165,2024-02-13,CUST2865,Customer_2,UAE,Children's Book,Books,7.0,953.91,6677.37,Cash on Delivery
ORD00166,2024-04-28,CUST9978,Customer_47,Germany,Blender,Home & Kitchen,9.0,87.08,783.72,Credit Card
ORD00167,2023-05-21,CUST6890,Customer_122,USA,Biography,Books,8.0,883.3,7066.4,Bank Transfer
ORD00169,2023-04-04,CUST7786,Customer_47,Germany,Jeans,Clothing,9.0,138.07,1242.6299999999999,Bank Transfer
ORD00170,2024-01-01,CUST9613,Customer_299,USA,Children's Book,Books,5.0,1151.99,5759.95,Bank Transfer
ORD00171,2024-04-03,CUST4169,Customer_132,USA,Blender,Home & Kitchen,5.0,1230.08,6150.4,PayPal
ORD00172,2023-08-21,CUST4549,Customer_263,USA,Yoga Mat,Sports,5.0,398.89,1994.4499999999998,Cash on Delivery
ORD00173,2023-06-18,CUST3009,Customer_42,Canada,Jeans,Clothing,8.0,373.53,2988.24,Bank Transfer
ORD00174,2023-05-10,CUST3982,,,Dumbbells,Sports,1.0,1257.07,1257.07,PayPal
ORD00175,2023-12-18,CUST4076,Customer_268,UAE,Football,Sports,4.0,1412.35,5649.4,PayPal
ORD00176,2024-04-14,CUST5156,Customer_277,UK,Children's Book,Books,3.0,57.48,172.44,Cash on Delivery
ORD00177,2024-01-17,CUST3352,Customer_12,Canada,T-shirt,Clothing,5.0,831.35,4156.75,PayPal
ORD00178,2023-04-07,CUST9768,Customer_35,Canada,Blender,Home & Kitchen,7.0,1280.64,8964.480000000001,Credit Card
ORD00179,2023-10-23,CUST3333,Customer_9,Canada,Monitor,Electronics,4.0,223.57,894.28,Credit Card
ORD00180,2024-01-14,CUST9654,Customer_219,UAE,Lamp,Home & Kitchen,1.0,336.11,336.11,Cash on Delivery
ORD00181,2023-09-27,CUST1163,Customer_46,India,Laptop,Electronics,8.0,1061.58,8492.64,Credit Card
ORD00182,2023-08-06,CUST7943,Customer_70,USA,T-shirt,Clothing,2.0,1291.33,2582.66,Bank Transfer
ORD00183,2023-06-20,CUST7949,Customer_266,USA,Laptop,Electronics,5.0,881.42,4407.099999999999,Bank Transfer
ORD00184,2023-02-17,CUST7076,Customer_164,India,T-shirt,Clothing,4.0,1065.73,4262.92,Credit Card
ORD00185,2024-02-23,CUST3643,Customer_91,UK,Science,Books,2.0,126.06,252.12,Cash on Delivery
ORD00186,2023-09-08,CUST2258,Customer_135,India,Jacket,Clothing,10.0,631.99,6319.9,PayPal
ORD00187,2023-02-04,CUST7583,Customer_166,UK,Monitor,Electronics,8.0,1289.77,10318.16,Credit Card
ORD00188,2024-04-05,CUST8200,Customer_216,UAE,Sneakers,Clothing,5.0,1456.06,7280.299999999999,Cash on Delivery
ORD00189,2024-01-09,CUST6792,Customer_234,UAE,Monitor,Electronics,9.0,492.86,4435.74,PayPal
ORD00190,2023-09-22,CUST2213,Customer_91,Canada,Toaster,Home & Kitchen,4.0,962.87,3851.48,Cash on Delivery
ORD00191,2023-07-25,CUST9556,Customer_92,UK,Dumbbells,Sports,3.0,1362.36,4087.08,Cash on Delivery
ORD00192,2024-02-16,CUST3466,Customer_132,USA,Laptop,Electronics,3.0,1311.02,3933.06,Bank Transfer
ORD00193,2023-05-06,CUST7837,Customer_184,USA,Football,Sports,10.0,1222.29,12222.9,Bank Transfer
ORD00194,2023-09-25,CUST7412,Customer_41,India,Blender,Home & Kitchen,2.0,229.8,459.6,Cash on Delivery
ORD00195,2023-12-13,CUST8151,Customer_7,USA,T-shirt,Clothing,4.0,735.6,2942.4,PayPal
ORD00196,2023-08-03,CUST9941,Customer_73,Germany,Jeans,Clothing,6.0,211.63,1269.78,Cash on Delivery
ORD00197,2023-12-30,CUST6585,Customer_130,Germany,Children's Book,Books,7.0,483.16,3382.1200000000003,Bank Transfer
ORD00198,2023-11-11,CUST5229,Customer_271,UK,Sneakers,Clothing,4.0,324.42,1297.68,Credit Card
ORD00199,2024-02-01,CUST5569,Customer_272,India,Lamp,Home & Kitchen,1.0,1430.7,1430.7,Bank Transfer
ORD00200,2023-06-22,CUST8771,Customer_100,India,Children's Book,,9.0,1284.04,11556.36,Credit Card
ORD00201,2023-12-13,CUST9232,Customer_97,Germany,T-shirt,Clothing,1.0,47.68,47.68,Cash on Delivery
ORD00202,2023-02-24,CUST2645,Customer_83,Canada,Toaster,Home & Kitchen,6.0,477.18,2863.08,Cash on Delivery
ORD00203,2023-04-25,CUST3623,Customer_155,UAE,Jeans,Clothing,2.0,918.52,1837.04,Credit Card
ORD00204,2023-03-06,CUST4341,Customer_283,India,Monitor,Electronics,10.0,84.64,846.4,PayPal
ORD00205,2024-03-20,CUST6514,Customer_181,UK,Blender,Home & Kitchen,10.0,106.99,1069.8999999999999,Bank Transfer
ORD00207,2024-05-04,CUST2582,Customer_235,Canada,Children's Book,Books,9.0,667.76,6009.84,Cash on Delivery
ORD00208,2023-07-27,CUST1747,Customer_102,India,Dumbbells,Sports,7.0,419.36,2935.52,Cash on Delivery
ORD00209,2023-10-09,CUST8336,Customer_184,India,Headphones,Electronics,1.0,187.23,187.23,Credit Card
ORD00210,2023-07-29,CUST2109,Customer_184,Germany,Smartphone,Electronics,8.0,708.68,5669.44,PayPal
ORD00211,2024-06-14,CUST4211,Customer_135,Canada,Science,Books,10.0,874.41,8744.1,Credit Card
ORD00213,2023-02-21,CUST4135,Customer_299,UK,Sneakers,Clothing,10.0,366.16,3661.6000000000004,PayPal
ORD00214,2024-05-25,CUST5225,Customer_121,UK,Yoga Mat,Sports,1.0,453.36,453.36,Bank Transfer
ORD00215,2024-04-12,CUST9118,Customer_181,USA,Yoga Mat,Sports,9.0,155.72,1401.48,Credit Card
ORD00216,2023-07-09,CUST7415,Customer_109,Germany,Fiction,Books,4.0,1105.86,4423.44,PayPal
ORD00217,2023-04-11,CUST4288,Customer_249,UAE,T-shirt,Clothing,7.0,415.26,2906.8199999999997,Credit Card
ORD00218,2023-02-19,CUST1279,Customer_116,UAE,Sneakers,Clothing,9.0,299.25,2693.25,Credit Card
ORD00219,2023-02-25,CUST4082,Customer_20,India,Monitor,Electronics,8.0,163.76,1310.08,Cash on Delivery
ORD00220,2023-01-15,CUST4981,Customer_52,Canada,Tennis Racket,Sports,10.0,651.92,6519.2,PayPal
ORD00221,2024-01-25,CUST5113,Customer_198,USA,Sneakers,Clothing,9.0,264.02,2376.18,Bank Transfer
ORD00222,2023-03-09,CUST9784,Customer_222,UK,Science,Books,8.0,1395.54,11164.32,Bank Transfer
ORD00223,2023-08-23,CUST4430,,UK,Headphones,Electronics,9.0,585.15,5266.349999999999,Cash on Delivery
ORD00224,2023-12-24,CUST7126,Customer_255,Germany,Children's Book,Books,6.0,18.24,109.44,Credit Card
ORD00226,2024-01-01,CUST6239,Customer_231,India,,Home & Kitchen,10.0,1113.24,11132.4,Credit Card
ORD00227,2023-11-13,CUST2043,Customer_163,UK,Sneakers,Clothing,2.0,616.39,1232.78,Credit Card
ORD00228,2023-10-07,CUST5027,Customer_74,UAE,Jacket,Clothing,6.0,185.12,1110.72,Bank Transfer
ORD00229,2024-03-16,CUST3919,Customer_191,UAE,Headphones,Electronics,4.0,631.86,2527.44,Credit Card
ORD00230,2023-10-07,CUST7651,Customer_63,Germany,Dumbbells,Sports,6.0,978.2,5869.200000000001,Cash on Delivery
ORD00231,2024-03-11,CUST2937,Customer_177,India,Jeans,Clothing,7.0,183.15,1282.05,PayPal
ORD00232,2023-07-09,CUST4464,Customer_11,UAE,Fiction,Books,10.0,354.76,3547.6,Cash on Delivery
ORD00233,2024-02-12,CUST3682,Customer_53,USA,Science,Books,4.0,239.25,957.0,PayPal
ORD00234,2023-08-21,CUST5865,Customer_174,USA,Jacket,Clothing,2.0,427.74,855.48,Cash on Delivery
ORD00235,2023-03-06,CUST9682,Customer_5,India,Football,Sports,7.0,1105.98,7741.860000000001,Credit Card
ORD00236,2023-05-01,CUST7617,Customer_166,UK,Headphones,Electronics,9.0,760.8,6847.2,PayPal
ORD00237,2024-06-14,CUST9617,Customer_170,India,Yoga Mat,Sports,10.0,482.99,4829.9,Credit Card
ORD00238,2023-10-19,CUST3702,Customer_10,Canada,Headphones,Electronics,1.0,475.51,475.51,Credit Card
ORD00239,2024-04-02,CUST5821,Customer_284,UAE,Sneakers,Clothing,3.0,1269.98,3809.94,Credit Card
ORD00240,2023-06-29,CUST3820,Customer_106,UAE,Lamp,Home & Kitchen,6.0,1339.02,8034.12,Credit Card
ORD00241,2023-10-01,CUST5876,Customer_72,UAE,Monitor,Electronics,10.0,264.25,2642.5,Cash on Delivery
ORD00242,2023-03-09,CUST4231,Customer_101,Canada,Sneakers,Clothing,4.0,543.07,2172.28,Credit Card
ORD00243,2023-05-21,CUST4960,Customer_118,UAE,Headphones,Electronics,6.0,1150.88,6905.280000000001,Cash on Delivery
ORD00244,2023-11-02,CUST3020,Customer_272,Canada,Headphones,Electronics,9.0,248.77,2238.9300000000003,Credit Card
ORD00245,2024-02-23,CUST2936,Customer_262,UK,Fiction,Books,7.0,185.48,1298.36,PayPal
